"EreignisDatJahr","EreignisDatMM","EreignisDatMonat","SexCd","SexLang","HerkunftCd","HerkunftLang","KreisCd","KreisLang","QuarCd","QuarLang","DatenstandCd","DatenstandLang","AnzGebuWir"
2015,6,"Juni","2","weiblich","1","Schweizer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",4
2015,6,"Juni","2","weiblich","1","Schweizer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",7
2015,6,"Juni","2","weiblich","2","Ausländer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",4
2015,6,"Juni","2","weiblich","2","Ausländer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",3
2015,6,"Juni","2","weiblich","2","Ausländer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",4
2015,6,"Juni","2","weiblich","2","Ausländer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","5","Kreis 5","052","Escher Wyss","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",3
2015,6,"Juni","2","weiblich","2","Ausländer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","7","Kreis 7","073","Hirslanden","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","7","Kreis 7","074","Witikon","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","8","Kreis 8","081","Seefeld","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","8","Kreis 8","082","Mühlebach","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",6
2015,6,"Juni","2","weiblich","2","Ausländer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",3
2015,6,"Juni","2","weiblich","2","Ausländer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",5
2015,6,"Juni","2","weiblich","2","Ausländer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",9
2015,6,"Juni","2","weiblich","2","Ausländer/in","12","Kreis 12","121","Saatlen","V","Veröffentlicht",2
2015,6,"Juni","2","weiblich","2","Ausländer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",1
2015,6,"Juni","2","weiblich","2","Ausländer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","1","Schweizer/in","1","Kreis 1","011","Rathaus","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","1","Schweizer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",4
2015,7,"Juli","1","männlich","1","Schweizer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",5
2015,7,"Juli","1","männlich","1","Schweizer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",7
2015,7,"Juli","1","männlich","1","Schweizer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","1","Schweizer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","1","Schweizer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","1","Schweizer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",4
2015,7,"Juli","1","männlich","1","Schweizer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","5","Kreis 5","052","Escher Wyss","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","1","Schweizer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","1","Schweizer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","1","Schweizer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","7","Kreis 7","073","Hirslanden","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","1","Schweizer/in","7","Kreis 7","074","Witikon","V","Veröffentlicht",5
2015,7,"Juli","1","männlich","1","Schweizer/in","8","Kreis 8","081","Seefeld","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","1","Schweizer/in","8","Kreis 8","083","Weinegg","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","1","Schweizer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",7
2015,7,"Juli","1","männlich","1","Schweizer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",10
2015,7,"Juli","1","männlich","1","Schweizer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",13
2015,7,"Juli","1","männlich","1","Schweizer/in","10","Kreis 10","102","Wipkingen","V","Veröffentlicht",12
2015,7,"Juli","1","männlich","1","Schweizer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",13
2015,7,"Juli","1","männlich","1","Schweizer/in","11","Kreis 11","115","Oerlikon","V","Veröffentlicht",7
2015,7,"Juli","1","männlich","1","Schweizer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","1","Schweizer/in","12","Kreis 12","121","Saatlen","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","1","Schweizer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",5
2015,7,"Juli","1","männlich","1","Schweizer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",5
2015,7,"Juli","1","männlich","2","Ausländer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",5
2015,7,"Juli","1","männlich","2","Ausländer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",4
2015,7,"Juli","1","männlich","2","Ausländer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","5","Kreis 5","052","Escher Wyss","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","2","Ausländer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",4
2015,7,"Juli","1","männlich","2","Ausländer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",3
2015,7,"Juli","1","männlich","2","Ausländer/in","7","Kreis 7","073","Hirslanden","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","7","Kreis 7","074","Witikon","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","8","Kreis 8","082","Mühlebach","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",7
2015,7,"Juli","1","männlich","2","Ausländer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","10","Kreis 10","102","Wipkingen","V","Veröffentlicht",6
2015,7,"Juli","1","männlich","2","Ausländer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",9
2015,7,"Juli","1","männlich","2","Ausländer/in","11","Kreis 11","115","Oerlikon","V","Veröffentlicht",4
2015,7,"Juli","1","männlich","2","Ausländer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",9
2015,7,"Juli","1","männlich","2","Ausländer/in","12","Kreis 12","121","Saatlen","V","Veröffentlicht",1
2015,7,"Juli","1","männlich","2","Ausländer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",2
2015,7,"Juli","1","männlich","2","Ausländer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","1","Schweizer/in","1","Kreis 1","011","Rathaus","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","1","Schweizer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","1","Schweizer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","1","Schweizer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",9
2015,7,"Juli","2","weiblich","1","Schweizer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","1","Schweizer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","1","Schweizer/in","5","Kreis 5","052","Escher Wyss","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","1","Schweizer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","1","Schweizer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","1","Schweizer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","1","Schweizer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","1","Schweizer/in","7","Kreis 7","073","Hirslanden","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","1","Schweizer/in","7","Kreis 7","074","Witikon","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","1","Schweizer/in","8","Kreis 8","081","Seefeld","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","1","Schweizer/in","8","Kreis 8","082","Mühlebach","V","Veröffentlicht",3
2015,7,"Juli","2","weiblich","1","Schweizer/in","8","Kreis 8","083","Weinegg","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","1","Schweizer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",3
2015,7,"Juli","2","weiblich","1","Schweizer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",12
2015,7,"Juli","2","weiblich","1","Schweizer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",12
2015,7,"Juli","2","weiblich","1","Schweizer/in","10","Kreis 10","102","Wipkingen","V","Veröffentlicht",10
2015,7,"Juli","2","weiblich","1","Schweizer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",9
2015,7,"Juli","2","weiblich","1","Schweizer/in","11","Kreis 11","115","Oerlikon","V","Veröffentlicht",7
2015,7,"Juli","2","weiblich","1","Schweizer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",14
2015,7,"Juli","2","weiblich","1","Schweizer/in","12","Kreis 12","121","Saatlen","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","1","Schweizer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",3
2015,7,"Juli","2","weiblich","1","Schweizer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","2","Ausländer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","2","Ausländer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",3
2015,7,"Juli","2","weiblich","2","Ausländer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","2","Ausländer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","2","Ausländer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","2","Ausländer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","2","Ausländer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","7","Kreis 7","074","Witikon","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","8","Kreis 8","081","Seefeld","V","Veröffentlicht",1
2015,7,"Juli","2","weiblich","2","Ausländer/in","8","Kreis 8","082","Mühlebach","V","Veröffentlicht",2
2015,7,"Juli","2","weiblich","2","Ausländer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",3
2015,7,"Juli","2","weiblich","2","Ausländer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","2","Ausländer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",4
2015,7,"Juli","2","weiblich","2","Ausländer/in","10","Kreis 10","102","Wipkingen","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","2","Ausländer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","2","Ausländer/in","11","Kreis 11","115","Oerlikon","V","Veröffentlicht",6
2015,7,"Juli","2","weiblich","2","Ausländer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",5
2015,7,"Juli","2","weiblich","2","Ausländer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",5
2015,8,"August","1","männlich","1","Schweizer/in","1","Kreis 1","011","Rathaus","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",11
2015,8,"August","1","männlich","1","Schweizer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",9
2015,8,"August","1","männlich","1","Schweizer/in","3","Kreis 3","033","Friesenberg","V","Veröffentlicht",2
2015,8,"August","1","männlich","1","Schweizer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",10
2015,8,"August","1","männlich","1","Schweizer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",2
2015,8,"August","1","männlich","1","Schweizer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",6
2015,8,"August","1","männlich","1","Schweizer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",3
2015,8,"August","1","männlich","1","Schweizer/in","5","Kreis 5","052","Escher Wyss","V","Veröffentlicht",2
2015,8,"August","1","männlich","1","Schweizer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",9
2015,8,"August","1","männlich","1","Schweizer/in","6","Kreis 6","063","Oberstrass","V","Veröffentlicht",5
2015,8,"August","1","männlich","1","Schweizer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","7","Kreis 7","072","Hottingen","V","Veröffentlicht",7
2015,8,"August","1","männlich","1","Schweizer/in","7","Kreis 7","073","Hirslanden","V","Veröffentlicht",3
2015,8,"August","1","männlich","1","Schweizer/in","8","Kreis 8","081","Seefeld","V","Veröffentlicht",5
2015,8,"August","1","männlich","1","Schweizer/in","8","Kreis 8","082","Mühlebach","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","8","Kreis 8","083","Weinegg","V","Veröffentlicht",1
2015,8,"August","1","männlich","1","Schweizer/in","9","Kreis 9","091","Albisrieden","V","Veröffentlicht",10
2015,8,"August","1","männlich","1","Schweizer/in","9","Kreis 9","092","Altstetten","V","Veröffentlicht",11
2015,8,"August","1","männlich","1","Schweizer/in","10","Kreis 10","101","Höngg","V","Veröffentlicht",7
2015,8,"August","1","männlich","1","Schweizer/in","10","Kreis 10","102","Wipkingen","V","Veröffentlicht",3
2015,8,"August","1","männlich","1","Schweizer/in","11","Kreis 11","111","Affoltern","V","Veröffentlicht",14
2015,8,"August","1","männlich","1","Schweizer/in","11","Kreis 11","115","Oerlikon","V","Veröffentlicht",6
2015,8,"August","1","männlich","1","Schweizer/in","11","Kreis 11","119","Seebach","V","Veröffentlicht",8
2015,8,"August","1","männlich","1","Schweizer/in","12","Kreis 12","121","Saatlen","V","Veröffentlicht",5
2015,8,"August","1","männlich","1","Schweizer/in","12","Kreis 12","122","Schwamendingen-Mitte","V","Veröffentlicht",4
2015,8,"August","1","männlich","1","Schweizer/in","12","Kreis 12","123","Hirzenbach","V","Veröffentlicht",3
2015,8,"August","1","männlich","2","Ausländer/in","1","Kreis 1","011","Rathaus","V","Veröffentlicht",1
2015,8,"August","1","männlich","2","Ausländer/in","2","Kreis 2","021","Wollishofen","V","Veröffentlicht",3
2015,8,"August","1","männlich","2","Ausländer/in","2","Kreis 2","023","Leimbach","V","Veröffentlicht",1
2015,8,"August","1","männlich","2","Ausländer/in","2","Kreis 2","024","Enge","V","Veröffentlicht",2
2015,8,"August","1","männlich","2","Ausländer/in","3","Kreis 3","031","Alt-Wiedikon","V","Veröffentlicht",4
2015,8,"August","1","männlich","2","Ausländer/in","3","Kreis 3","034","Sihlfeld","V","Veröffentlicht",3
2015,8,"August","1","männlich","2","Ausländer/in","4","Kreis 4","041","Werd","V","Veröffentlicht",1
2015,8,"August","1","männlich","2","Ausländer/in","4","Kreis 4","042","Langstrasse","V","Veröffentlicht",1
2015,8,"August","1","männlich","2","Ausländer/in","4","Kreis 4","044","Hard","V","Veröffentlicht",3
2015,8,"August","1","männlich","2","Ausländer/in","5","Kreis 5","051","Gewerbeschule","V","Veröffentlicht",2
2015,8,"August","1","männlich","2","Ausländer/in","6","Kreis 6","061","Unterstrass","V","Veröffentlicht",6
2015,8,"August","1","männlich","2","Ausländer/in","7","Kreis 7","071","Fluntern","V","Veröffentlicht",2
